GCC,LCC,PAYGROUP,OPEN_DATE,CLOSE_DATE,PAYSCHEDULE,PAYDATE,CUTOFFDATE
SIE,GB017,G4,2024-11-29,2024-12-05,7,2024-11-27,2024-11-14
SIE,GB017,G4,2024-12-20,2025-01-14,26,2024-12-18,2024-12-05
SIE,GB017,G4,2025-03-01,2025-03-14,14,2025-03-27,2025-03-14
SIE,GB017,G4,2025-03-29,,,2025-03-27,2025-03-14
SIE,GB014,G8,2025-01-29,2025-02-14,17,2025-01-27,2025-01-14
SIE,KR002,K6,2024-10-28,2024-11-14,17,2024-10-24,2024-10-16
SIE,KR002,K6,2024-12-26,,,2024-12-23,2024-12-13
SIE,AT002,A2,2024-07-26,2024-08-13,19,2024-07-31,2024-07-17
SIE,AT002,A2,2024-08-26,2024-09-16,22,2024-08-29,2024-08-13
SIE,AT002,A2,2024-09-25,2024-10-16,22,2024-09-30,2024-09-16
SIE,AT002,A2,2024-10-25,2024-11-14,21,2024-10-30,2024-10-16
SIE,AT002,A2,2024-11-25,2024-12-09,15,2024-11-28,2024-11-14
SIE,AT002,A2,2024-12-18,,,2024-12-23,2024-12-09
SIE,CZ001,C5,2024-08-07,2024-09-04,28,2024-09-06,2024-09-03
SIE,GB002,GJ,2024-07-30,2024-08-13,15,2024-07-26,2024-07-14
SIE,GB002,GJ,2024-10-01,2024-10-14,14,2024-10-25,2024-10-13
SIE,GB002,GJ,2024-10-29,2024-11-14,17,2024-10-25,2024-10-13
SIE,GB002,GJ,2025-03-01,2025-03-14,14,2025-03-27,2025-03-14
SIE,GB058,GE,2024-08-29,2024-09-16,19,2024-08-27,2024-08-12
SIE,GB058,GE,2024-10-01,2024-10-14,14,2024-10-25,2024-10-13
SIE,KR002,K6,2024-07-26,2024-08-13,18,2024-07-24,2024-07-16
SIE,KR002,K6,2024-08-26,2024-09-11,16,2024-08-22,2024-08-13
SIE,KR002,K6,2024-09-26,2024-10-16,20,2024-09-24,2024-09-11
SIE,GB058,GE,2025-03-01,2025-03-14,14,2025-03-27,2025-03-14
SIE,GB023,G6,2024-08-29,2024-09-16,19,2024-08-27,2024-08-12
SIE,GB023,G6,2024-11-29,2024-12-05,7,2024-11-27,2024-11-14
SIE,GB020,G5,2024-12-20,2025-01-14,26,2024-12-18,2024-12-05
SIE,GB020,G5,2025-01-29,2025-02-14,17,2025-01-27,2025-01-14
